(B(t,196.480133,198.361969,198.41153,199.43985), D(t,33.168472,31.683519,29.362879,27.567625))
(B(t,199.43985,200.228851,200.501419,202.925125), D(t,27.567625,26.190178,24.175257,25.652065))
(B(t,202.925125,202.097488,202.683823,202.170731), D(t,25.652065,27.090652,28.386024,29.828869))
(B(t,202.170731,201.026901,200.5905,200.055954), D(t,29.828869,28.700615,29.395178,30.4538))
(B(t,200.055954,198.971817,198.612289,196.629105), D(t,30.4538,32.600822,35.12381,37.165314))
(B(t,196.629105,194.229126,193.983505,192.31134), D(t,37.165314,34.841862,31.630457,28.826723))
(B(t,192.31134,191.412247,191.314224,191.784119), D(t,28.826723,28.109858,27.444027,26.452339))
(B(t,225.248322,221.412613,216.513916,210.57309), D(t,252.953339,257.952332,260.80191,262.678925))
(B(t,210.57309,210.003082,209.820999,209.767853), D(t,262.678925,262.386841,262.078186,261.247742))
(B(t,209.767853,214.894302,219.390381,223.701111), D(t,261.247742,258.293182,255.143127,251.153732))
(B(t,223.701111,224.778885,225.16423,225.248322), D(t,251.153732,251.275635,251.868484,252.953339))
(B(t,165.267807,164.894592,164.987564,164.544205), D(t,33.652443,34.825771,35.914043,36.699657))
(B(t,164.544205,163.84462,164.635269,163.013794), D(t,36.699657,37.939358,39.740513,40.567863))
(B(t,163.013794,162.042389,157.606445,157.040833), D(t,40.567863,37.572342,41.378536,37.203678))
(B(t,157.040833,161.602783,159.249466,160.937195), D(t,37.203678,35.981052,31.760317,29.158457))
(B(t,160.937195,162.662064,164.084045,165.948883), D(t,29.158457,29.320267,29.658209,29.997992))
(B(t,165.948883,166.558319,166.633362,166.574844), D(t,29.997992,30.393492,30.804878,31.544668))
(B(t,166.574844,166.316376,165.977646,165.267807), D(t,31.544668,32.473042,32.999771,33.652443))
(B(t,147.804855,148.033508,146.515533,149.558044), D(t,26.682129,29.650318,32.59272,35.08342))
(B(t,149.558044,149.85878,149.90741,150.040619), D(t,35.08342,35.273159,35.677319,35.831219))
(B(t,150.040619,148.878418,148.442245,147.571976), D(t,35.831219,38.010372,36.427216,35.515785))
(B(t,147.571976,146.840012,147.037003,144.449951), D(t,35.515785,34.749199,32.020367,33.986755))
(B(t,144.449951,143.971054,143.772781,143.368561), D(t,33.986755,34.106979,34.053558,33.771091))
(B(t,143.368561,143.839142,144.723862,143.372864), D(t,33.771091,32.188168,30.858807,29.051954))
(B(t,143.372864,142.786743,142.489929,141.820343), D(t,29.051954,27.978224,27.152769,26.078444))
(B(t,141.820343,141.217911,141.00325,141.058868), D(t,26.078444,26.274872,26.220863,25.707882))
(B(t,141.058868,141.87709,142.435776,143.250351), D(t,25.707882,25.548744,25.491795,25.318024))
(B(t,143.250351,144.776062,146.231598,147.804855), D(t,25.318024,25.869394,25.926973,26.682129))
(B(t,165.360291,165.319733,165.597305,166.052231), D(t,33.964931,33.105373,32.337513,31.307793))
(B(t,166.052231,166.402863,166.576141,167.051468), D(t,31.307793,30.934439,30.822947,30.73698))
(B(t,167.051468,169.065002,168.499451,168.5625), D(t,30.73698,30.857513,29.591906,28.381124))
(B(t,168.5625,168.567841,168.58963,168.750336), D(t,28.381124,27.830971,27.611423,27.091507))
(B(t,168.750336,169.144852,169.745651,170.900375), D(t,27.091507,25.72715,24.983566,25.000914))
(B(t,170.900375,172.463257,172.280594,172.067841), D(t,25.000914,25.024395,26.349201,27.158806))
(B(t,172.067841,171.228745,174.810623,170.696579), D(t,27.158806,30.352098,34.010948,36.852654))
(B(t,170.696579,169.163483,168.652588,167.232758), D(t,36.852654,36.430462,35.118847,34.496635))
(B(t,167.232758,166.54097,166.109695,165.360291), D(t,34.496635,34.244282,34.150455,33.964931))
(B(t,90.852539,91.015907,91.231796,90.155792), D(t,472.340942,470.569885,469.052246,467.37262))
(B(t,90.155792,91.355003,93.341797,95.126114), D(t,467.37262,465.035828,464.825226,465.920258))
(B(t,95.126114,96.308899,97.207031,95.150505), D(t,465.920258,466.646179,468.220612,469.767822))
(B(t,95.150505,94.860519,94.567474,94.186058), D(t,469.767822,470.561523,471.038666,471.762268))
(B(t,94.186058,93.043854,93.464539,91.484329), D(t,471.762268,473.14624,475.097656,475.944122))
(B(t,91.484329,89.686707,91.026703,90.852539), D(t,475.944122,475.049316,473.730194,472.340942))
(B(t,161.167435,161.35347,159.595245,163.353134), D(t,28.595451,31.580872,34.589481,36.298622))
(B(t,163.353134,161.228241,159.525543,157.429993), D(t,36.298622,37.703918,36.620937,36.730705))
(B(t,157.429993,157.01622,156.710602,156.530029), D(t,36.730705,36.869354,36.684467,36.745483))
(B(t,156.530029,156.607666,156.86586,157.137665), D(t,36.745483,36.462746,36.118988,35.554184))
(B(t,157.137665,157.15126,157.582611,157.767136), D(t,35.554184,35.333138,35.422363,35.302101))
(B(t,157.767136,158.133896,158.35025,158.779541), D(t,35.302101,34.888584,34.623535,34.200459))
(B(t,158.779541,158.372314,161.642609,156.468567), D(t,34.200459,31.887632,28.412773,27.546625))
(B(t,156.468567,157.87883,160.711609,161.167435), D(t,27.546625,27.222345,21.101271,28.595451))
(B(t,61.745461,61.988907,61.981171,61.950855), D(t,468.982605,469.791565,470.597198,471.80484))
(B(t,61.950855,61.579529,61.676441,61.159214), D(t,471.80484,472.648438,473.249939,473.862823))
(B(t,61.159214,60.930656,60.44479,60.201488), D(t,473.862823,474.012573,473.985779,473.985199))
(B(t,60.201488,59.805233,59.652279,59.267597), D(t,473.985199,474.102203,474.219818,474.164062))
(B(t,59.267597,58.666599,58.297329,57.868221), D(t,474.164062,473.114594,472.238525,471.009277))
(B(t,57.868221,56.569763,55.692932,54.234192), D(t,471.009277,470.378265,471.388611,471.605835))
(B(t,54.234192,52.690033,51.58234,50.22139), D(t,471.605835,471.603027,471.229767,470.518188))
(B(t,50.22139,49.824692,49.717148,49.764824), D(t,470.518188,470.099701,469.888336,469.356934))
(B(t,49.764824,53.33009,56.923206,60.739006), D(t,469.356934,466.824036,467.910248,468.719971))
(B(t,60.739006,61.159412,61.326847,61.745461), D(t,468.719971,468.985992,468.982635,468.982605))
(B(t,15.283254,15.131443,14.937987,14.3945), D(t,476.697754,477.008789,477.642548,478.63324))
(B(t,14.3945,12.374165,10.581783,8.35221), D(t,478.63324,480.2323,480.18222,479.215881))
(B(t,8.35221,7.996548,8.01763,8.038857), D(t,479.215881,478.181488,477.423523,476.286255))
(B(t,8.038857,8.769061,8.394312,8.794191), D(t,476.286255,475.22876,474.282196,473.206116))
(B(t,8.794191,8.96068,8.98511,8.951485), D(t,473.206116,472.928894,472.996674,472.983765))
(B(t,8.951485,10.275043,11.750288,13.562153), D(t,472.983765,472.167389,472.618103,472.777466))
(B(t,13.562153,14.35303,14.76031,15.224507), D(t,472.777466,473.903381,474.821625,476.253693))
(B(t,15.224507,15.256327,15.231231,14.912274), D(t,476.253693,476.550842,476.334167,476.269409))
(B(t,14.912274,13.952107,14.812809,14.155493), D(t,476.269409,476.443298,476.390015,476.476654))
(B(t,14.155493,13.680941,13.173372,12.732518), D(t,476.476654,476.539246,476.251251,476.609924))
(B(t,12.732518,13.182766,13.649793,14.434721), D(t,476.609924,476.437836,476.541931,476.554535))
(B(t,14.434721,14.920468,15.081038,15.283254), D(t,476.554535,476.728699,476.874634,476.697754))
(B(t,329.467773,330.87326,331.905701,332.871307), D(t,294.99704,297.692627,300.491241,303.652405))
(B(t,332.871307,326.604401,326.276245,329.467773), D(t,303.652405,300.091522,299.302948,294.99704))
(B(t,100.572693,100.812576,100.884514,101.017273), D(t,33.207375,30.517355,28.064596,25.615135))
(B(t,101.017273,101.027351,101.469383,102.110855), D(t,25.615135,25.429333,25.266943,24.806217))
(B(t,102.110855,103.551025,102.8423,102.526962), D(t,24.806217,28.707857,32.55975,36.282555))
(B(t,102.526962,102.43615,101.031723,100.757919), D(t,36.282555,37.35482,37.215019,35.384739))
(B(t,100.757919,100.355255,100.246361,100.572693), D(t,35.384739,34.554169,34.026318,33.207375))
(B(t,99.197128,96.987862,94.816269,92.222359), D(t,34.693169,36.986454,37.97168,36.50309))
(B(t,92.222359,91.311821,100.999886,95.168175), D(t,36.50309,33.521496,37.588032,31.188797))
(B(t,95.168175,94.950188,94.818085,94.904572), D(t,31.188797,30.629719,30.436111,29.966839))
(B(t,94.904572,95.570786,96.026413,96.696182), D(t,29.966839,29.51614,29.491896,29.903549))
(B(t,96.696182,97.55661,98.210915,98.998993), D(t,29.903549,30.936642,31.684786,32.701805))
(B(t,98.998993,99.441055,99.541336,99.197128), D(t,32.701805,33.402576,33.878326,34.693169))
(B(t,210.804474,212.876862,214.325195,215.814835), D(t,343.789246,347.587891,351.26001,355.321289))
(B(t,215.814835,215.525589,215.195053,214.289124), D(t,355.321289,355.917786,356.125183,356.225098))
(B(t,214.289124,212.187668,210.661591,209.098663), D(t,356.225098,352.426239,348.734833,344.65741))
(B(t,209.098663,209.434692,209.807541,210.804474), D(t,344.65741,344.068481,343.865601,343.789246))
(B(t,128.930405,128.976532,129.112366,129.258575), D(t,32.130974,31.476099,31.123257,30.486338))
(B(t,129.258575,130.172821,131.52298,133.291138), D(t,30.486338,28.855768,28.911434,29.151442))
(B(t,133.291138,134.986725,135.886765,136.053253), D(t,29.151442,29.849649,30.778984,32.616543))
(B(t,136.053253,135.915756,135.885208,135.834564), D(t,32.616543,33.433651,33.864288,34.618088))
(B(t,135.834564,135.865692,135.546112,134.607758), D(t,34.618088,35.687187,36.246201,36.624672))
(B(t,134.607758,133.977997,133.698044,133.218567), D(t,36.624672,36.659351,36.763874,36.975517))
(B(t,133.218567,132.511215,132.014832,131.170654), D(t,36.975517,36.828545,36.60508,36.168354))
(B(t,131.170654,130.688126,130.674225,130.952896), D(t,36.168354,35.592457,35.228733,34.634018))
(B(t,130.952896,131.508026,130.763687,129.829605), D(t,34.634018,33.426445,33.249901,32.898224))
(B(t,129.829605,129.364029,129.192062,128.930405), D(t,32.898224,32.674263,32.553635,32.130974))
(B(t,327.083862,326.118744,323.594086,325.933868), D(t,331.745514,331.207764,331.499176,329.221039))
(B(t,325.933868,328.109741,330.363342,333.580078), D(t,329.221039,327.102539,326.15155,325.977722))
(B(t,333.580078,332.356903,329.647217,327.083862), D(t,325.977722,328.540955,329.793945,331.745514))
(B(t,27.66902,27.96282,27.835539,27.997309), D(t,471.834778,473.747955,475.427124,477.077942))
(B(t,27.997309,28.423765,26.219061,21.553585), D(t,477.077942,481.429993,481.60498,480.180145))
(B(t,21.553585,27.036289,25.884291,26.020458), D(t,480.180145,479.099457,475.761963,472.498901))
(B(t,26.020458,26.390047,26.83803,27.66902), D(t,472.498901,471.637604,471.479767,471.834778))
(B(t,108.157738,107.594543,111.159386,112.595093), D(t,32.753384,37.072941,34.311886,35.907524))
(B(t,112.595093,111.85524,110.265503,108.925117), D(t,35.907524,37.740105,37.049988,37.040768))
(B(t,108.925117,107.593292,105.773453,105.023888), D(t,37.040768,37.031609,37.824085,36.294815))
(B(t,105.023888,104.298447,105.953659,106.826431), D(t,36.294815,34.814762,33.744354,32.267815))
(B(t,106.826431,107.542946,107.944717,108.157738), D(t,32.267815,31.872972,32.016197,32.753384))
(B(t,99.920319,103.010139,100.729919,101.344589), D(t,472.423157,474.1091,477.196991,480.174683))
(B(t,101.344589,99.964615,98.577248,96.949448), D(t,480.174683,481.022064,481.547058,480.077454))
(B(t,96.949448,101.194328,99.795753,99.920319), D(t,480.077454,478.884583,475.610809,472.423157))
(B(t,191.694397,192.043823,192.05809,192.010712), D(t,26.050301,26.819502,27.445454,28.377914))
(B(t,192.010712,191.955658,191.96225,191.938324), D(t,28.377914,31.09971,33.514999,36.374081))
(B(t,191.938324,190.359818,189.871704,189.99527), D(t,36.374081,36.995338,36.204483,34.783485))
(B(t,189.99527,190.259949,189.43425,190.544937), D(t,34.783485,31.739773,28.631628,25.64168))
(B(t,190.544937,190.562195,190.821198,190.944946), D(t,25.64168,25.595219,25.598331,25.641953))
(B(t,190.944946,191.095474,191.222198,191.694397), D(t,25.641953,25.695015,25.815651,26.050301))
(B(t,54.214462,55.341595,56.159164,57.598373), D(t,471.220093,470.026062,469.333252,470.592285))
(B(t,57.598373,54.463428,57.382862,55.137207), D(t,470.592285,472.348389,476.051422,478.342285))
(B(t,55.137207,52.844734,53.362484,52.535835), D(t,478.342285,478.685455,476.736328,475.423767))
(B(t,52.535835,52.381721,52.724018,54.214462), D(t,475.423767,473.597748,472.313141,471.220093))
(B(t,182.284012,181.638382,181.054932,182.815826), D(t,27.138317,29.940199,32.25729,34.735054))
(B(t,182.815826,177.277817,180.010941,180.176971), D(t,34.735054,34.618687,30.648325,27.441879))
(B(t,180.176971,180.335342,180.366989,180.733612), D(t,27.441879,26.83897,26.594288,26.192299))
(B(t,180.733612,181.068604,181.474258,181.672195), D(t,26.192299,26.034994,25.921947,25.850143))
(B(t,181.672195,182.069748,182.269348,182.284012), D(t,25.850143,26.067253,26.356186,27.138317))
(B(t,79.985985,81.42057,82.38028,81.559547), D(t,472.499298,471.822815,471.833649,473.671997))
(B(t,81.559547,80.916161,80.347488,79.591766), D(t,473.671997,475.113068,476.587524,478.377136))
(B(t,79.591766,78.994972,78.767899,77.232048), D(t,478.377136,479.539062,480.572876,480.748413))
(B(t,77.232048,77.096062,79.574303,79.985985), D(t,480.748413,477.710907,475.595673,472.499298))
(B(t,66.910881,69.080978,68.109573,71.024666), D(t,478.379791,476.527954,473.072479,472.030212))
(B(t,71.024666,70.487602,69.816643,68.869316), D(t,472.030212,474.405487,476.716156,478.907349))
(B(t,68.869316,68.357071,67.38279,66.910881), D(t,478.907349,480.092194,480.959015,478.379791))
(B(t,134.132904,132.53479,131.238586,129.605667), D(t,29.839815,30.009783,29.903051,29.99929))
(B(t,129.605667,127.856911,128.224945,128.916916), D(t,29.99929,29.164547,27.924606,26.318665))
(B(t,128.916916,129.695953,130.423874,131.506729), D(t,26.318665,25.929745,25.875834,25.910114))
(B(t,131.506729,133.704575,134.220352,134.711212), D(t,25.910114,25.366503,26.653561,28.381226))
(B(t,134.711212,134.61676,134.525787,134.132904), D(t,28.381226,29.048283,29.305698,29.839815))
(B(t,202.854141,199.846573,197.135162,194.463913), D(t,263.636871,264.035431,264.023529,263.466614))
(B(t,194.463913,197.505325,200.358856,202.854141), D(t,263.466614,259.642395,260.553864,263.636871))
(B(t,107.722572,107.241013,106.736328,108.044762), D(t,480.8078,480.083008,479.038116,479.074097))
(B(t,108.044762,110.156273,112.046799,113.609756), D(t,479.074097,479.132141,479.180939,477.213989))
(B(t,113.609756,114.23632,114.869789,114.717125), D(t,477.213989,476.425385,477.498108,478.726624))
(B(t,114.717125,112.844261,110.627296,107.722572), D(t,478.726624,481.096802,481.482178,480.8078))
(B(t,316.384796,313.614746,315.024811,315.631439), D(t,367.035461,366.125885,364.737518,363.519531))
(B(t,315.631439,316.444794,317.358398,318.63147), D(t,363.519531,361.886536,360.303436,358.588165))
(B(t,318.63147,321.291229,321.185272,320.533661), D(t,358.588165,358.032501,359.438324,360.705383))
(B(t,320.533661,319.413239,318.026367,316.384796), D(t,360.705383,362.884033,364.925598,367.035461))
(B(t,15.699183,15.324891,15.213018,15.142056), D(t,476.449402,476.375,476.474518,476.562836))
(B(t,15.142056,15.071095,15.189198,15.235312), D(t,476.562836,476.651154,476.67218,476.719849))
(B(t,15.235312,17.016226,18.744167,20.854652), D(t,476.719849,476.008118,475.135315,476.560455))
(B(t,20.854652,19.116201,17.601797,15.699183), D(t,476.560455,477.758972,477.544006,476.449402))
(B(t,133.895782,133.830994,134.099213,134.050293), D(t,30.414331,30.116514,29.88529,29.715118))
(B(t,134.050293,134.173752,134.384949,135.11763), D(t,29.715118,28.976557,28.429314,27.923759))
(B(t,135.11763,136.055603,136.711761,137.681427), D(t,27.923759,27.647097,27.459253,27.132978))
(B(t,137.681427,138.561142,138.726807,136.241211), D(t,27.132978,29.172871,31.249237,32.864426))
(B(t,136.241211,135.284393,134.622482,133.895782), D(t,32.864426,32.239395,31.475771,30.414331))
(B(t,39.604546,39.02636,35.926224,35.261127), D(t,469.061218,471.154144,469.412933,472.160126))
(B(t,35.261127,35.071976,35.010643,34.935753), D(t,472.160126,472.828857,473.152344,473.723999))
(B(t,34.935753,34.344547,33.894241,33.345337), D(t,473.723999,474.171661,474.074066,473.330078))
(B(t,33.345337,33.308517,33.840828,34.951), D(t,473.330078,471.751007,470.708221,469.636841))
(B(t,34.951,35.82568,36.98098,38.635792), D(t,469.636841,468.019409,468.036621,468.579224))
(B(t,38.635792,39.029545,39.390732,39.604546), D(t,468.579224,468.804749,469.038208,469.061218))
(B(t,113.298004,112.89566,112.953735,112.927017), D(t,35.940639,36.190804,36.260574,36.275185))
(B(t,112.927017,116.583725,114.104172,115.00457), D(t,36.275185,35.595345,32.632061,30.419708))
(B(t,115.00457,115.269989,115.425415,115.873352), D(t,30.419708,29.841751,29.716663,29.655243))
(B(t,115.873352,116.420677,116.68438,117.078232), D(t,29.655243,30.024862,30.322931,30.884628))
(B(t,117.078232,116.806381,116.586525,117.195847), D(t,30.884628,32.414238,33.677475,35.329597))
(B(t,117.195847,117.253334,117.011497,116.314377), D(t,35.329597,36.128437,36.423428,36.711441))
(B(t,116.314377,115.265053,114.482704,113.298004), D(t,36.711441,36.476322,36.083401,35.940639))
(B(t,60.98716,61.07486,61.219063,61.645771), D(t,474.387695,473.454834,472.897064,472.273071))
(B(t,61.645771,62.696461,63.402096,63.027557), D(t,472.273071,473.794556,475.396362,477.616608))
(B(t,63.027557,62.356369,61.552567,61.107502), D(t,477.616608,478.614624,479.854675,479.737061))
(B(t,61.107502,59.210667,60.840996,60.861935), D(t,479.737061,479.23587,478.043793,477.137299))
(B(t,60.861935,60.880238,60.979931,60.98716), D(t,477.137299,476.344818,475.55423,474.387695))
(B(t,110.437592,109.748016,106.288223,105.19812), D(t,28.249775,24.819811,27.697403,25.610508))
(B(t,105.19812,111.156197,111.770485,111.489029), D(t,25.610508,24.265862,24.453508,27.839306))
(B(t,111.489029,110.966721,110.808624,110.437592), D(t,27.839306,28.208302,28.34222,28.249775))
(B(t,96.894562,96.473625,96.044952,95.334427), D(t,29.827396,30.229847,30.271194,30.470287))
(B(t,95.334427,94.065315,92.923843,93.753136), D(t,30.470287,29.530907,28.495356,26.397902))
(B(t,93.753136,94.173256,94.247604,95.302383), D(t,26.397902,25.239626,24.321753,24.240839))
(B(t,95.302383,96.315727,96.963966,96.493988), D(t,24.240839,24.163105,24.735929,25.705303))
(B(t,96.493988,95.811493,96.787735,96.894562), D(t,25.705303,27.112991,28.216774,29.827396))
(B(t,41.667133,41.750595,41.660355,41.373131), D(t,475.64389,476.60968,477.262421,478.196259))
(B(t,41.373131,40.956257,40.549767,39.668686), D(t,478.196259,479.311829,479.906006,480.268738))
(B(t,39.668686,38.941711,38.221889,37.534977), D(t,480.268738,480.568024,481.452271,480.620331))
(B(t,37.534977,36.423557,37.798893,38.615292), D(t,480.620331,479.274353,479.239258,478.775238))
(B(t,38.615292,39.720898,39.854527,40.103668), D(t,478.775238,478.146881,476.889618,475.362549))
(B(t,40.103668,40.685169,41.115726,41.667133), D(t,475.362549,474.881042,475.002808,475.64389))
(B(t,116.518295,116.130974,115.927696,115.419479), D(t,29.673367,29.966871,29.966692,29.966675))
(B(t,115.419479,113.771164,117.473335,121.524078), D(t,29.966675,24.03233,24.582821,25.46513))
(B(t,121.524078,120.172142,115.813072,116.518295), D(t,25.46513,27.027567,24.533701,29.673367))
(B(t,110.051544,108.173363,109.752975,108.392258), D(t,470.802429,471.268005,473.344086,474.40799))
(B(t,108.392258,107.379463,108.146126,107.936386), D(t,474.40799,472.940857,471.308563,469.397522))
(B(t,107.936386,109.914505,111.853043,113.907623), D(t,469.397522,469.0625,469.134369,469.606537))
(B(t,113.907623,113.622528,112.965027,111.917557), D(t,469.606537,470.67981,470.987061,471.346558))
(B(t,111.917557,111.067459,110.602669,110.051544), D(t,471.346558,471.507599,471.398285,470.802429))
(B(t,46.15683,46.849411,47.833092,48.928341), D(t,478.107574,476.819122,475.770233,474.43045))
(B(t,48.928341,50.151566,51.049953,52.10437), D(t,474.43045,473.061615,473.674744,474.882965))
(B(t,52.10437,52.135647,51.78986,50.928791), D(t,474.882965,476.014404,476.129395,475.30426))
(B(t,50.928791,49.853718,49.091949,48.068947), D(t,475.30426,475.847168,476.667389,477.711426))
(B(t,48.068947,47.431786,46.9785,46.15683), D(t,477.711426,478.327789,478.465027,478.107574))
(B(t,45.886848,46.296658,46.727585,47.483116), D(t,477.891968,477.890137,477.912262,477.934784))
(B(t,47.483116,47.809422,47.685108,47.833439), D(t,477.934784,478.244232,478.646362,478.847015))
(B(t,47.833439,48.75177,51.868969,51.310608), D(t,478.847015,480.089661,477.693573,480.280151))
(B(t,51.310608,50.936028,48.371338,46.368843), D(t,480.280151,482.01535,481.061584,480.304321))
(B(t,46.368843,45.388432,45.406872,45.762589), D(t,480.304321,479.79361,479.143921,478.15744))
(B(t,45.762589,45.91375,45.907974,45.886848), D(t,478.15744,477.852753,477.915955,477.891968))
(B(t,82.458572,83.24633,81.386955,80.300232), D(t,468.709717,471.067596,469.75885,470.222717))
(B(t,80.300232,78.72345,77.116585,75.914742), D(t,470.222717,469.763489,470.958679,469.469727))
(B(t,75.914742,77.757721,79.863426,81.809074), D(t,469.469727,468.23288,469.361664,468.138184))
(B(t,81.809074,81.756233,81.542702,81.663849), D(t,468.138184,467.540375,467.377075,467.438721))
(B(t,81.663849,82.061073,82.123611,82.458572), D(t,467.438721,467.997681,468.331787,468.709717))
(B(t,213.730011,214.070953,214.428162,215.320755), D(t,356.5047,356.050873,355.984131,355.813873))
(B(t,215.320755,215.85614,215.81691,215.836899), D(t,355.813873,355.710388,355.765472,355.742737))
(B(t,215.836899,215.781845,214.995132,216.012177), D(t,355.742737,356.107422,356.485992,356.731995))
(B(t,216.012177,216.833755,217.48558,218.074326), D(t,356.731995,358.162903,359.746704,361.697327))
(B(t,218.074326,217.388733,216.49968,215.919891), D(t,361.697327,363.244995,363.344879,362.21051))
(B(t,215.919891,215.051392,214.457184,213.730011), D(t,362.21051,360.5112,358.671692,356.5047))
(B(t,234.792786,234.834793,234.590942,234.56778), D(t,241.901825,242.358047,242.67659,242.875824))
(B(t,234.56778,234.510681,234.446838,234.665298), D(t,242.875824,243.692734,244.310989,245.223328))
(B(t,234.665298,233.986252,233.222076,232.131805), D(t,245.223328,245.355728,245.190262,245.270859))
(B(t,232.131805,231.380142,230.954575,229.976593), D(t,245.270859,245.504639,245.492416,245.159668))
(B(t,229.976593,230.372055,231.228058,232.294998), D(t,245.159668,243.521164,242.12236,240.909027))
(B(t,232.294998,233.257141,234.251846,234.792786), D(t,240.909027,239.81485,239.802475,241.901825))
(B(t,209.489319,209.946487,209.99614,210.115509), D(t,260.762024,261.053925,261.381927,262.202698))
(B(t,210.115509,208.30838,206.301529,203.843597), D(t,262.202698,263.609314,263.936584,264.03241))
(B(t,203.843597,202.34581,202.942932,204.357849), D(t,264.03241,262.730652,262.074005,261.769745))
(B(t,204.357849,205.929474,207.506882,209.489319), D(t,261.769745,261.431793,261.12085,260.762024))
(B(t,93.669708,93.975647,93.638626,94.920029), D(t,25.967428,27.352753,28.745369,30.228004))
(B(t,94.920029,95.052574,95.15139,95.116844), D(t,30.228004,30.628029,30.713026,30.768177))
(B(t,95.116844,92.988464,89.207375,93.669708), D(t,30.768177,29.720394,29.213844,25.967428))
(B(t,7.988951,9.708709,11.441953,13.609832), D(t,479.327515,478.956329,478.973206,478.990112))
(B(t,13.609832,12.450804,10.220073,7.988951), D(t,478.990112,482.732971,481.169739,479.327515))
(B(t,86.614304,87.40406,88.311272,89.423813), D(t,480.256226,479.381226,478.867584,478.093964))
(B(t,89.423813,89.85392,90.078682,90.610321), D(t,478.093964,477.757538,477.681061,477.785278))
(B(t,90.610321,91.764305,89.051796,86.614304), D(t,477.785278,482.38916,481.193665,480.256226))
(B(t,193.121384,194.278442,194.051224,193.534271), D(t,140.462524,142.30838,144.554764,147.33638))
(B(t,193.534271,192.364853,192.868561,193.121384), D(t,147.33638,145.54744,143.152618,140.462524))
(B(t,109.907974,110.224648,110.681946,110.903381), D(t,28.122002,28.023411,27.921471,27.997925))
(B(t,110.903381,110.278107,109.431404,108.317673), D(t,27.997925,29.617168,31.159958,32.897804))
(B(t,108.317673,107.872978,107.695305,107.282333), D(t,32.897804,32.804543,32.51622,32.125481))
(B(t,107.282333,107.895119,108.743202,109.907974), D(t,32.125481,30.755573,29.488083,28.122002))
(B(t,33.093384,33.588947,33.997822,34.634163), D(t,473.378021,473.256165,473.520477,473.872742))
(B(t,34.634163,34.861622,34.861622,34.861622), D(t,473.872742,475.722931,477.485199,479.393036))
(B(t,34.861622,32.488663,32.940594,33.093384), D(t,479.393036,478.036041,475.833435,473.378021))
(B(t,320.463715,318.249084,318.692657,318.084778), D(t,127.712181,126.368713,123.728149,121.100418))
(B(t,318.084778,319.7276,319.899872,320.463715), D(t,121.100418,122.642593,125.078987,127.712181))
(B(t,90.962296,90.917191,90.480988,90.480988), D(t,477.639099,477.966003,478.074493,478.074493))
(B(t,90.480988,90.480988,90.076294,89.852722), D(t,478.074493,478.074493,477.878876,477.856445))
(B(t,89.852722,89.669861,88.861244,90.598335), D(t,477.856445,475.899017,473.877106,472.068634))
(B(t,90.598335,90.985268,90.992584,91.080841), D(t,472.068634,473.193054,474.325867,475.732788))
(B(t,91.080841,91.110329,91.058868,90.962296), D(t,475.732788,476.442047,476.877106,477.639099))
(B(t,27.982502,27.530329,27.102306,26.355007), D(t,471.689758,472.036133,471.99054,472.003113))
(B(t,26.355007,25.55629,23.967323,26.043983), D(t,472.003113,470.782593,469.012817,468.34671))
(B(t,26.043983,28.323988,27.826353,27.982502), D(t,468.34671,467.615356,469.951904,471.689758))
(B(t,39.023552,37.99155,36.95356,35.545673), D(t,468.471802,468.923492,469.042236,469.298065))
(B(t,35.545673,34.826065,36.663597,38.211121), D(t,469.298065,467.104523,466.23761,465.902069))
(B(t,38.211121,39.340397,38.772762,39.023552), D(t,465.902069,465.657166,467.336823,468.471802))
(B(t,168.540115,168.922806,168.956375,168.990372), D(t,27.020569,26.983231,27.175323,27.659916))
(B(t,168.990372,169.908356,169.316513,167.945831), D(t,27.659916,29.221132,30.137808,31.038403))
(B(t,167.945831,167.371628,167.142532,166.571503), D(t,31.038403,31.120779,31.118067,31.080643))
(B(t,166.571503,166.155746,166.190323,166.362488), D(t,31.080643,30.799145,30.568604,30.177067))
(B(t,166.362488,166.166229,165.940765,165.35463), D(t,30.177067,29.572437,29.145042,28.634865))
(B(t,165.35463,166.925156,167.431366,168.540115), D(t,28.634865,30.243143,28.435478,27.020569))
(B(t,201.855408,202.100754,202.265182,202.69165), D(t,30.526672,28.910984,27.711103,26.265419))
(B(t,202.69165,203.008118,203.062561,203.035294), D(t,26.265419,29.044716,32.069817,35.541908))
(B(t,203.035294,202.786636,202.619675,202.193787), D(t,35.541908,36.089443,36.189983,36.154854))
(B(t,202.193787,201.881393,201.827942,201.855408), D(t,36.154854,34.326946,32.634716,30.526672))
(B(t,182.414886,182.050751,182.002457,181.912155), D(t,27.458227,27.323919,27.016306,26.243515))
(B(t,181.912155,183.283478,185.026566,186.988403), D(t,26.243515,24.164316,25.158594,25.306587))
(B(t,186.988403,187.678223,188.812683,186.769623), D(t,25.306587,26.161951,27.481941,26.906433))
(B(t,186.769623,185.234238,184.000534,182.414886), D(t,26.906433,26.473925,26.243923,27.458227))
(B(t,287.869415,288.280548,288.607056,289.433289), D(t,218.546783,218.333618,218.477371,218.8125))
(B(t,289.433289,290.439636,290.894714,291.482819), D(t,218.8125,219.449875,219.942886,220.766068))
(B(t,291.482819,293.193878,293.363373,292.917969), D(t,220.766068,221.080246,222.093887,223.674927))
